"Cod","Titlu","Nivel"
"Secțiunea A","Agricultură, Silvicultură și Pescuit",1
"Diviziunea 01","Agricultura, vânatoare si servicii anexe",2
"Grupa 011","Cultivarea plantelor nepermanente",3
"Cod CAEN 0111","Cultivarea cerealelor (exclusiv orez), plantelor leguminoase si a plantelor producatoare de seminte oleaginoase",4
"Cod CAEN 0112","Cultivarea orezului",4
"Cod CAEN 0113","Cultivarea legumelor si a pepenilor, a radacinoaselor si tuberculilor",4
"Cod CAEN 0114","Cultivarea trestiei de zahar",4
"Cod CAEN 0115","Cultivarea tutunului",4
"Cod CAEN 0116","Cultivarea plantelor pentru fibre textile",4
"Cod CAEN 0119","Cultivarea altor plante din culturi nepermanente",4
"Grupa 012","Cultivarea plantelor din culturi permanente",3
"Cod CAEN 0121","Cultivarea strugurilor",4
"Cod CAEN 0122","Cultivarea fructelor tropicale si subtropicale",4
"Cod CAEN 0123","Cultivarea fructelor citrice",4
"Cod CAEN 0124","Cultivarea fructelor semintoase si sâmburoase",4
"Cod CAEN 0125","Cultivarea fructelor arbustilor fructiferi, capsunilor, nuciferilor si a altor pomi fructiferi",4
"Cod CAEN 0126","Cultivarea fructelor oleaginoase",4
"Cod CAEN 0127","Cultivarea plantelor pentru prepararea bauturilor",4
"Cod CAEN 0128","Cultivarea condimentelor, plantelor aromatice, medicinale si a plantelor de uz farmaceutic",4
"Cod CAEN 0129","Cultivarea altor plante permanente",4
"Grupa 013","Cultivarea plantelor pentru înmultire",3
"Cod CAEN 0130","Cultivarea plantelor pentru înmultire",4
"Grupa 014","Cresterea animalelor",3
"Cod CAEN 0141","Cresterea bovinelor de lapte",4
"Cod CAEN 0142","Cresterea altor bovine",4
"Cod CAEN 0143","Cresterea cailor si a altor cabaline",4
"Cod CAEN 0144","Cresterea camilelor si a camelidelor",4
"Cod CAEN 0145","Cresterea ovinelor si caprinelor",4
"Cod CAEN 0146","Cresterea porcinelor",4
"Cod CAEN 0147","Cresterea pasarilor",4
"Cod CAEN 0149","Cresterea altor animale",4
"Grupa 015","Activitati în ferme mixte (cultura vegetala combinata cu cresterea animalelor)",3
"Cod CAEN 0150","Activitati în ferme mixte (cultura vegetala combinata cu cresterea animalelor)",4
"Grupa 016","Activitati auxiliare agriculturii si activitati dupa recoltare",3
"Cod CAEN 0161","Activitati auxiliare pentru productia vegetala",4
"Cod CAEN 0162","ctivitati auxiliare pentru cresterea animalelor ",4
"Cod CAEN 0163","Activitati dupa recoltare",4
"Cod CAEN 0164","Pregatirea semintelor în vederea însamântarii",4
"Grupa 017","Vânatoare, capturarea cu capcane a vânatului si activitati de servicii anexe vânatorii",3
"Cod CAEN 0170","Vânatoare, capturarea cu capcane a vânatului si activitati de servicii anexe vânatorii",4
"Diviziunea 02","Silvicultura si exploatare forestiera",2
"Grupa 021","Silvicultura si alte activitati forestiere",3
"Cod CAEN 0210","Silvicultura si alte activitati forestiere",4
"Grupa 022","Exploatarea forestiera",3
"Cod CAEN 0220","Exploatarea forestiera",4
"Grupa 023","Colectarea produselor forestiere nelemnoase din flora spontana",3
"Cod CAEN 0230","Colectarea plantelor si fructelor din flora spontana (excl. material lemnos)",4
"Grupa 024","Activitati de servicii anexe silviculturii",3
"Cod CAEN 0240","Activitati de servicii anexe silviculturii",4
"Diviziunea 03","Pescuitul si acvacultura",2
"Grupa 031","Pescuitul",3
"Cod CAEN 0311","Pescuitul maritim",4
"Cod CAEN 0312","Pescuitul în ape dulci",4
"Grupa 032","Acvacultura",3
"Cod CAEN 0321","Acvacultura maritima",4
"Cod CAEN 0322","Acvacultura în ape dulci",4
"Secțiunea B","Industria extractivă",1
"Diviziunea 05","Extractia carbunelui superior si inferior",2
"Grupa 051","Extractia carbunelui superior (PCS=>23865 kJ/kg)",3
"Cod CAEN 0510","Extractia carbunelui superior (PCS=>23865 kJ/kg)",4
"Grupa 052","Extractia carbunelui inferior (PCS<23865 kJ/kg)",3
"Cod CAEN 0520","Extractia carbunelui inferior (PCS<23865 kJ/kg)",4
"Diviziunea 06","Extractia petrolului brut si a gazelor naturale",2
"Grupa 061","Extractia petrolului brut",3
"Cod CAEN 0610","Extractia petrolului brut",4
"Grupa 062","Extractia gazelor naturale",3
"Cod CAEN 0620","Extractia gazelor naturale",4
"Diviziunea 07","Extractia minereurilor metalifere",2
"Grupa 071","Extractia minereurilor feroase",3
"Cod CAEN 0710","Extractia minereurilor feroase",4
"Grupa 072","Extractia minereurilor metalifere neferoase",3
"Cod CAEN 0721","Extractia minereurilor de uraniu si toriu",4
"Cod CAEN 0729","Extractia altor minereuri metalifere neferoase",4
"Diviziunea 08","Alte activitati extractive",2
"Grupa 081","Extractia pietrei, nisipului si argilei",3
"Cod CAEN 0811","Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",4
"Cod CAEN 0812","Extractia pietrisului si nisipului; extractia argilei si caolinului",4
"Grupa 089","Alte activitati extractive n.c.a.",3
"Cod CAEN 0891","Extractia mineralelor pentru industria chimica si a îngrasamintelor naturale",4
"Cod CAEN 0892","Extractia si aglomerarea turbei",4
"Cod CAEN 0893","Extractia sarii",4
"Cod CAEN 0899","Alte activitati extractive n.c.a.",4
"Diviziunea 09","Activitati de servicii anexe extractiei",2
"Grupa 091","Activitati de servicii anexe extractiei petrolului brut si gazelor naturale",3
"Cod CAEN 0910","Activitati de servicii anexe extractiei petrolului brut si gazelor naturale",4
"Grupa 099","Activitati de servicii anexe pentru extractia mineralelor",3
"Cod CAEN 0990","Activitati de servicii anexe pentru extractia mineralelor",4
"Secțiunea C","Industria prelucrătoare",1
"Diviziunea 10","Industria alimentara",2
"Grupa 101","Productia, prelucrarea si conservarea carnii si a produselor din carne",3
"Cod CAEN 1011","Prelucrarea si conservarea carnii",4
"Cod CAEN 1012","Prelucrarea si conservarea carnii de pasare",4
"Cod CAEN 1013","Fabricarea produselor din carne (inclusiv din carne de pasare)",4
"Grupa 102","Prelucrarea si conservarea pestelui, crustaceelor si molustelor",3
"Cod CAEN 1020","Prelucrarea si conservarea pestelui, crustaceelor si molustelor",4
"Grupa 103","Prelucrarea si conservarea fructelor si legumelor",3
"Cod CAEN 1031","Prelucrarea si conservarea cartofilor",4
"Cod CAEN 1032","Fabricarea sucurilor de fructe si legume",4
"Cod CAEN 1039","Prelucrarea si conservarea fructelor si legumelor n.c.a.",4
"Grupa 104","Fabricarea uleiurilor si a grasimilor vegetale si animale",3
"Cod CAEN 1041","Fabricarea uleiurilor si grasimilor",4
"Cod CAEN 1042","Fabricarea margarinei si a altor produse comestibile similare",4
"Grupa 105","Fabricarea produselor lactate",3
"Cod CAEN 1051","Fabricarea produselor lactate si a brânzeturilor",4
"Cod CAEN 1052","Fabricarea înghetatei",4
"Grupa 106","Fabricarea produselor de morarit, a amidonului si produsele din amidon",3
"Cod CAEN 1061","Fabricarea produselor de morarit",4
"Cod CAEN 1062","Fabricarea amidonului si a produselor din amidon",4
"Grupa 107","Fabricarea produselor de brutarie si a produselor fainoase",3
"Cod CAEN 1071","Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie",4
"Cod CAEN 1072","Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie",4
"Cod CAEN 1073","Fabricarea macaroanelor, taiteilor, cus-cus-ului si a altor produse fainoase similare",4
"Grupa 108","Fabricarea altor produse alimentare",3
"Cod CAEN 1081","Fabricarea zaharului",4
"Cod CAEN 1082","Fabricarea produselor din cacao, a ciocolatei si a produselor zaharoase",4
"Cod CAEN 1083","Prelucrarea ceaiului si cafelei",4
"Cod CAEN 1084","Fabricarea condimentelor si ingredientelor",4
"Cod CAEN 1085","Fabricarea de mâncaruri preparate",4
"Cod CAEN 1086","Fabricarea preparatelor alimentare omogenizate si alimentelor dietetice",4
"Cod CAEN 1089","Fabricarea altor produse alimentare n.c.a.",4
"Grupa 109","Fabricarea preparatelor pentru hrana animalelor",3
"Cod CAEN 1091","Fabricarea preparatelor pentru hrana animalelor de ferma",4
"Cod CAEN 1092","Fabricarea preparatelor pentru hrana animalelor de companie",4
"Diviziunea 11","Fabricarea bauturilor",2
"Grupa 110","Fabricarea bauturilor",3
"Cod CAEN 1101","Distilarea, rafinarea si mixarea bauturilor alcoolice",4
"Cod CAEN 1102","Fabricarea vinurilor din struguri",4
"Cod CAEN 1103","Fabricarea cidrului si a altor vinuri din fructe",4
"Cod CAEN 1104","Fabricarea altor bauturi nedistilate, obtinute prin fermentare",4
"Cod CAEN 1105","Fabricarea berii",4
"Cod CAEN 1106","Fabricarea maltului",4
"Cod CAEN 1107","Productia de bauturi racoritoare nealcoolice; productia de ape minerale si alte ape îmbuteliate",4
"Diviziunea 12","Fabricarea produselor din tutun",2
"Grupa 120","Fabricarea produselor din tutun",3
"Cod CAEN 1200","Fabricarea produselor din tutun",4
"Diviziunea 13","Fabricarea produselor textile",2
"Grupa 131","Pregatirea fibrelor si filarea fibrelor textile",3
"Cod CAEN 1310","Pregatirea fibrelor si filarea fibrelor textile",4
"Grupa 132","Productia de tesaturi",3
"Cod CAEN 1320","Productia de tesaturi",4
"Grupa 133","Finisarea materialelor textile",3
"Cod CAEN 1330","Finisarea materialelor textile",4
"Grupa 139","Fabricarea altor articole textile",3
"Cod CAEN 1391","Fabricarea de metraje prin tricotare sau crosetare",4
"Cod CAEN 1392","Fabricarea de articole confectionate din textile (cu exceptia îmbracamintei si lenjeriei de corp)",4
"Cod CAEN 1393","Fabricarea de covoare si mochete",4
"Cod CAEN 1394","Fabricarea de odgoane, frânghii, sfori si plase",4
"Cod CAEN 1395","Fabricarea de textile netesute si articole din acestea, cu exceptia confectiilor de îmbracaminte",4
"Cod CAEN 1396","Fabricarea de articole tehnice si industriale din textile",4
"Cod CAEN 1399","Fabricarea altor articole textile n.c.a.",4
"Diviziunea 14","Fabricarea articolelor de îmbracaminte",2
"Grupa 141","Fabricarea articolelor de îmbracaminte, cu exceptia articolelor din blana",3
"Cod CAEN 1411","Fabricarea articolelor de îmbracaminte din piele",4
"Cod CAEN 1412","Fabricarea articolelor de îmbracaminte pentru lucru",4
"Cod CAEN 1413","Fabricarea altor articole de îmbracaminte (exclusiv lenjeria de corp)",4
"Cod CAEN 1414","Fabricarea de articole de lenjerie de corp",4
"Cod CAEN 1419","Fabricarea altor articole de îmbracaminte si accesorii n.c.a.",4
"Grupa 142","Fabricarea articolelor din blana",3
"Cod CAEN 1420","Fabricarea articolelor din blana",4
"Grupa 143","Fabricarea articolelor de îmbracaminte prin tricotare sau crosetare",3
"Cod CAEN 1431","Fabricarea prin tricotare sau crosetare a ciorapilor si articolelor de galanterie",4
"Cod CAEN 1439","Fabricarea prin tricotare sau crosetare a altor articole de îmbracaminte",4
"Diviziunea 15","Tabacirea si finisarea pieilor; fabricarea articolelor de voiaj si marochinarie, harnasamentelor si încaltamintei; prepararea si vopsirea blanurilor",2
"Grupa 151","Tabacirea si finisarea pieilor, fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament; prepararea si vopsirea blanurilor",3
"Cod CAEN 1511","Tabacirea si finisarea pieilor; prepararea si vopsirea blanurilor",4
"Cod CAEN 1512","Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament",4
"Grupa 152","Fabricarea încaltamintei",3
"Cod CAEN 1520","Fabricarea încaltamintei",4
"Diviziunea 16","Prelucrarea lemnului, fabricarea produselor din lemn si pluta, cu exceptia mobilei; fabricarea articolelor din paie si din alte materiale vegetale împletite",2
"Grupa 161","Taierea si rindeluirea lemnului",3
"Cod CAEN 1610","Taierea si rindeluirea lemnului",4
"Grupa 162","Fabricarea produselor din lemn, pluta, paie si din alte materiale vegetale",3
"Cod CAEN 1621","Fabricarea de furnire si a panourilor de lemn",4
"Cod CAEN 1622","Fabricarea parchetului asamblat în panouri",4
"Cod CAEN 1623","Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",4
"Cod CAEN 1624","Fabricarea ambalajelor din lemn",4
"Cod CAEN 1629","Fabricarea altor produse din lemn; fabricarea articolelor din pluta, paie si din alte materiale vegetale împletite",4
"Diviziunea 17","Fabricarea hârtiei si a produselor din hârtie",2
"Grupa 171","Fabricarea celulozei, hârtiei si cartonului",3
"Cod CAEN 1711","Fabricarea celulozei",4
"Cod CAEN 1712","Fabricarea hârtiei si cartonului",4
"Grupa 172","Fabricarea articolelor din hârtie si carton",3
"Cod CAEN 1721","Fabricarea hârtiei si cartonului ondulat si a ambalajelor din hârtie si carton",4
"Cod CAEN 1722","Fabricarea produselor de uz gospodaresc si sanitar, din hârtie sau carton",4
"Cod CAEN 1723","Fabricarea articolelor de papetarie",4
"Cod CAEN 1724","Fabricarea tapetului",4
"Cod CAEN 1729","Fabricarea altor articole din hârtie si carton n.c.a.",4
"Diviziunea 18","Tiparire si reproducerea pe suporti a înregistrarilor",2
"Grupa 181","Tiparire si activitati de servicii conexe tiparirii",3
"Cod CAEN 1811","Tiparirea ziarelor",4
"Cod CAEN 1812","Alte activitati de tiparire n.c.a.",4
"Cod CAEN 1813","Servicii pregatitoare pentru pretiparire",4
"Cod CAEN 1814","Legatorie si servicii conexe",4
"Grupa 182","Reproducerea înregistrarilor",3
"Cod CAEN 1820","Reproducerea înregistrarilor",4
"Diviziunea 19","Fabricarea produselor de cocserie si a produselor obtinute din prelucrarea titeiului",2
"Grupa 191","Fabricarea produselor de cocserie",3
"Cod CAEN 1910","Fabricarea produselor de cocserie",4
"Grupa 192","Fabricarea produselor obtinute din prelucrarea titeiului",3
"Cod CAEN 1920","Fabricarea produselor obtinute din prelucrarea titeiului",4
"Diviziunea 20","Fabricarea substantelor si a produselor chimice",2
"Grupa 201","Fabricarea produselor chimice de baza, a îngrasamintelor si produselor azotoase; fabricarea materialelor plastice si a cauciucului sintetic, în forme primare",3
"Cod CAEN 2011","Fabricarea gazelor industriale",4
"Cod CAEN 2012","Fabricarea colorantilor si a pigmentilor",4
"Cod CAEN 2013","Fabricarea altor produse chimice anorganice, de baza",4
"Cod CAEN 2014","Fabricarea altor produse chimice organice, de baza",4
"Cod CAEN 2015","Fabricarea îngrasamintelor si produselor azotoase",4
"Cod CAEN 2016","Fabricarea materialelor plastice în forme primare",4
"Cod CAEN 2017","Fabricarea cauciucului sintetic în forme primare",4
"Grupa 202","Fabricarea pesticidelor si a altor produse agrochimice",3
"Cod CAEN 2020","Fabricarea pesticidelor si a altor produse agrochimice",4
"Grupa 203","Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor",3
"Cod CAEN 2030","Fabricarea vopselelor, lacurilor, cernelii tipografice si masticurilor",4
"Grupa 204","Fabricarea sapunurilor, detergentilor si a produselor de întretinere, cosmetice si de parfumerie",3
"Cod CAEN 2041","Fabricarea sapunurilor, detergentilor si a produselor de întretinere",4
"Cod CAEN 2042","Fabricarea parfumurilor si a produselor cosmetice (de toaleta)",4
"Grupa 205","Fabricarea altor produse chimice",3
"Cod CAEN 2051","Fabricarea explozivilor",4
"Cod CAEN 2052","Fabricarea cleiurilor",4
"Cod CAEN 2053","Fabricarea uleiurilor esentiale",4
"Cod CAEN 2059","Fabricarea altor produse chimice n.c.a.",4
"Grupa 206","Fabricarea fibrelor sintetice si artificiale",3
"Cod CAEN 2060","Fabricarea fibrelor sintetice si artificiale",4
"Diviziunea 21","Fabricarea produselor farmaceutice de baza si a preparatelor farmaceutice",2
"Grupa 211","Fabricarea produselor farmaceutice de baza",3
"Cod CAEN 2110","Fabricarea produselor farmaceutice de baza",4
"Grupa 212","Fabricarea preparatelor farmaceutice",3
"Cod CAEN 2120","Fabricarea preparatelor farmaceutice",4
"Diviziunea 22","Fabricarea produselor din cauciuc si mase plastice",2
"Grupa 221","Fabricarea articolelor din cauciuc",3
"Cod CAEN 2211","Fabricarea anvelopelor si a camerelor de aer; resaparea si refacerea anvelopelor",4
"Cod CAEN 2219","Fabricarea altor produse din cauciuc",4
"Grupa 222","Fabricarea articolelor din material plastic",3
"Cod CAEN 2221","Fabricarea placilor, foliilor, tuburilor si profilelor din material plastic",4
"Cod CAEN 2222","Fabricarea articolelor de ambalaj din material plastic",4
"Cod CAEN 2223","Fabricarea articolelor din material plastic pentru constructii",4
"Cod CAEN 2229","Fabricarea altor produse din material plastic",4
"Diviziunea 23","Fabricarea altor produse din minerale nemetalice",2
"Grupa 231","Fabricarea sticlei si a articolelor din sticla",3
"Cod CAEN 2311","Fabricarea sticlei plate",4
"Cod CAEN 2312","Prelucrarea si fasonarea sticlei plate",4
"Cod CAEN 2313","Fabricarea articolelor din sticla",4
"Cod CAEN 2314","Fabricarea fibrelor din sticla",4
"Cod CAEN 2319","Fabricarea de sticlarie tehnica",4
"Grupa 232","Fabricarea de produse refractare",3
"Cod CAEN 2320","Fabricarea de produse refractare",4
"Grupa 233","Fabricarea materialelor de constructii din argila",3
"Cod CAEN 2331","Fabricarea placilor si dalelor din ceramica",4
"Cod CAEN 2332","Fabricarea caramizilor, tiglelor si a altor produse pentru constructii, din argila arsa",4
"Grupa 234","Fabricarea altor articole din ceramica si portelan",3
"Cod CAEN 2341","Fabricarea articolelor ceramice pentru uz gospodaresc si ornamental",4
"Cod CAEN 2342","Fabricarea de obiecte sanitare din ceramica",4
"Cod CAEN 2343","Fabricarea izolatorilor si pieselor izolante din ceramica",4
"Cod CAEN 2344","Fabricarea altor produse tehnice din ceramica",4
"Cod CAEN 2349","Fabricarea altor produse ceramice n.c.a.",4
"Grupa 235","Fabricarea cimentului, varului si ipsosului",3
"Cod CAEN 2351","Fabricarea cimentului",4
"Cod CAEN 2352","Fabricarea varului si ipsosului",4
"Grupa 236","Fabricarea articolelor din beton, ciment si ipsos",3
"Cod CAEN 2361","Fabricarea produselor din beton pentru constructii",4
"Cod CAEN 2362","Fabricarea produselor din ipsos pentru constructii",4
"Cod CAEN 2363","Fabricarea betonului",4
"Cod CAEN 2364","Fabricarea mortarului",4
"Cod CAEN 2365","Fabricarea produselor din azbociment",4
"Cod CAEN 2369","Fabricarea altor articole din beton, ciment si ipsos",4
"Grupa 237","Taierea, fasonarea si finisarea pietrei",3
"Cod CAEN 2370","Taierea, fasonarea si finisarea pietrei",4
"Grupa 239","Fabricarea altor produse din minerale nemetalice",3
"Cod CAEN 2391","Fabricarea de produse abrazive",4
"Cod CAEN 2399","Fabricarea altor produse din minerale nemetalice, n.c.a.",4
"Diviziunea 24","Industria metalurgica",2
"Grupa 241","Productia de metale feroase sub forme primare si de feroaliaje",3
"Cod CAEN 2410","Productia de metale feroase sub forme primare si de feroaliaje",4
"Grupa 242","Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel",3
"Cod CAEN 2420","Productia de tuburi, tevi, profile tubulare si accesorii pentru acestea, din otel",4
"Grupa 243","Fabricarea altor produse prin prelucrarea primara a otelului",3
"Cod CAEN 2431","Tragere la rece a barelor",4
"Cod CAEN 2432","Laminare la rece a benzilor înguste",4
"Cod CAEN 2433","Productia de profile obtinute la rece",4
"Cod CAEN 2434","Trefilarea firelor la rece",4
"Grupa 244","Productia metalelor pretioase si a altor metale neferoase",3
"Cod CAEN 2441","Productia metalelor pretioase",4
"Cod CAEN 2442","Metalurgia aluminiului",4
"Cod CAEN 2443","Productia plumbului, zincului si cositorului",4
"Cod CAEN 2444","Metalurgia cuprului",4
"Cod CAEN 2445","Productia altor metale neferoase",4
"Cod CAEN 2446","Prelucrarea combustibililor nucleari",4
"Grupa 245","Turnarea metalelor",3
"Cod CAEN 2451","Turnarea fontei",4
"Cod CAEN 2452","Turnarea otelului",4
"Cod CAEN 2453","Turnarea metalelor neferoase usoare",4
"Cod CAEN 2454","Turnarea altor metale neferoase",4
"Diviziunea 25","Industria constructiilor metalice si a produselor din metal, exclusiv masini, utilaje . si instalatii",2
"Grupa 251","Fabricarea de constructii metalice",3
"Cod CAEN 2511","Fabricarea de constructii metalice si parti componente ale structurilor metalice",4
"Cod CAEN 2512","Fabricarea de usi si ferestre din metal",4
"Grupa 252","Productia de rezervoare, cisterne si containere metalice; productia de radiatoare si . . . . . cazane pentru încalzire centrala",3
"Cod CAEN 2521","Productia de radiatoare si cazane pentru încalzire centrala",4
"Cod CAEN 2529","Productia de rezervoare, cisterne si containere metalice",4
"Grupa 253","Productia generatoarelor de aburi (cu exceptia cazanelor pentru încalzire centrala)",3
"Cod CAEN 2530","Productia generatoarelor de aburi (cu exceptia cazanelor pentru încalzire centrala)",4
"Grupa 254","Fabricarea armamentului si munitiei",3
"Cod CAEN 2540","Fabricarea armamentului si munitiei",4
"Grupa 255","Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor",3
"Cod CAEN 2550","Fabricarea produselor metalice obtinute prin deformare plastica; metalurgia pulberilor",4
"Grupa 256","Tratarea si acoperirea metalelor; operatiuni de mecanica generala pe baza de plata sau contract",3
"Cod CAEN 2561","Tratarea si acoperirea metalelor",4
"Cod CAEN 2562","Operatiuni de mecanica generala",4
"Grupa 257","Productia de unelte si articole de fierarie",3
"Cod CAEN 2571","Fabricarea produselor de taiat",4
"Cod CAEN 2572","Fabricarea articolelor de feronerie",4
"Cod CAEN 2573","Fabricarea uneltelor",4
"Grupa 259","Fabricarea altor produse prelucrate din metal",3
"Cod CAEN 2591","Fabricarea de recipiente, containere si alte produse similare din otel",4
"Cod CAEN 2592","Fabricarea ambalajelor usoare din metal",4
"Cod CAEN 2593","Fabricarea articolelor din fire metalice; fabricarea de lanturi si arcuri",4
"Cod CAEN 2594","Fabricarea de suruburi, buloane si alte articole filetate; fabricarea de nituri si saibe",4
"Cod CAEN 2599","Fabricarea altor articole din metal n.c.a.",4
"Diviziunea 26","Fabricarea calculatoarelor si a produselor electronice si optice",2
"Grupa 261","Fabricarea componentelor electronice",3
"Cod CAEN 2611","Fabricarea subansamblurilor electronice (module)",4
"Cod CAEN 2612","Fabricarea altor componente electronice",4
"Grupa 262","Fabricarea calculatoarelor si a echipamentelor periferice",3
"Cod CAEN 2620","Fabricarea calculatoarelor si a echipamentelor periferice",4
"Grupa 263","Fabricarea echipamentelor de comunicatii",3
"Cod CAEN 2630","Fabricarea echipamentelor de comunicatii",4
"Grupa 264","Fabricarea produselor electronice de larg consum",3
"Cod CAEN 2640","Fabricarea produselor electronice de larg consum",4
"Grupa 265","Fabricarea de echipamente de masura, verificare, control si navigatie",3
"Cod CAEN 2651","Fabricarea de instrumente si dispozitive pentru masura, verificare, control, navigatie",4
"Cod CAEN 2652","Productia de ceasuri",4
"Grupa 266","Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie",3
"Cod CAEN 2660","Fabricarea de echipamente pentru radiologie, electrodiagnostic si electroterapie",4
"Grupa 267","Fabricarea de instrumente optice si echipamente fotografice",3
"Cod CAEN 2670","Fabricarea de instrumente optice si echipamente fotografice",4
"Grupa 268","Fabricarea suportilor magnetici si optici destinati înregistrarilor",3
"Cod CAEN 2680","Fabricarea suportilor magnetici si optici destinati înregistrarilor",4
"Diviziunea 27","Fabricarea echipamentelor electrice",2
"Grupa 271","Fabricarea motoarelor electrice, generatoarelor si transformatoarelor electrice si a aparatelor de control si de distributie a electricitatii",3
"Cod CAEN 2711","Fabricarea motoarelor, generatoarelor si transformatoarelor electrice si a aparatelor de distributie si control a electricitatii",4
"Cod CAEN 2712","Fabricarea aparatelor de control si distributie a electricitatii",4
"Grupa 272","Fabricarea de acumulatori si baterii",3
"Cod CAEN 2720","Fabricarea de acumulatori si baterii",4
"Grupa 273","Fabricarea de fire si cabluri; fabricarea dispozitivelor de conexiune pentru acestea",3
"Cod CAEN 2731","Fabricarea de cabluri cu fibra optica",4
"Cod CAEN 2732","Fabricarea altor fire si cabluri electrice si electrocasnice",4
"Cod CAEN 2733","Fabricarea dispozitivelor de conexiune pentru fire si cabluri electrice si electronice",4
"Grupa 274","Fabricarea de echipamente electrice de iluminat",3
"Cod CAEN 2740","Fabricarea de echipamente electrice de iluminat",4
