"Cod","Titlu","Nivel"
"Grupa 532","Alte activitati postale si de curier",3
"Cod CAEN 5320","Alte activitati postale si de curier",4
"Secțiunea I","Hoteluri și Restaurante",1
"Diviziunea 55","Hoteluri si alte facilitati de cazare",2
"Grupa 551","Hoteluri si alte facilitati de cazare similare",3
"Cod CAEN 5510","Hoteluri si alte facilitati de cazare similare",4
"Grupa 552","Facilitati de cazare pentru vacante si perioade de scurta durata",3
"Cod CAEN 5520","Facilitati de cazare pentru vacante si perioade de scurta durata",4
"Grupa 553","Parcuri pentru rulote, campinguri, si tabere",3
"Cod CAEN 5530","Parcuri pentru rulote, campinguri si tabere",4
"Grupa 559","Alte servicii de cazare",3
"Cod CAEN 5590","Alte servicii de cazare",4
"Diviziunea 56","Restaurante si alte activitati de servicii de alimentatie",2
"Grupa 561","Restaurante",3
"Cod CAEN 5610","Restaurante",4
"Grupa 562","Activitati de alimentatie (catering) pentru evenimente si alte servicii de alimentatie",3
"Cod CAEN 5621","Activitati de alimentatie (catering) pentru evenimente",4
"Cod CAEN 5629","Alte activitati de alimentatie n.c.a.",4
"Grupa 563","Baruri si alte activitati de servire a bauturilor",3
"Cod CAEN 5630","Baruri si alte activitati de servire a bauturilor",4
"Secțiunea J","Informații și Telecomunicații",1
"Diviziunea 58","Activitati de editare",2
"Grupa 581","Activitati de editare a cartilor, ziarelor, revistelor si alte activitati de editare",3
"Cod CAEN 5811","Activitati de editare a cartilor",4
"Cod CAEN 5812","Activitati de editare de ghiduri, compendii, liste de adrese si similare",4
"Cod CAEN 5813","Activitati de editare a ziarelor",4
"Cod CAEN 5814","Activitati de editare a revistelor si periodicelor",4
"Cod CAEN 5819","Alte activitati de editare",4
"Grupa 582","Activitati de editare a produselor software",3
"Cod CAEN 5821","Activitati de editare a jocurilor de calculator",4
"Cod CAEN 5829","Activitati de editare a altor produse software",4
"Diviziunea 59","Activitati de productie cinematografica, video si de programe de televiziune; înregistrari audio si activitati de editare muzicala",2
"Grupa 591","Activitati de productie cinematografica, video si de programe de televiziune",3
"Cod CAEN 5911","Activitati de productie cinematografica, video si de programe de televiziune",4
"Cod CAEN 5912","Activitati de post-productie cinematografica, video si de programe de televiziune",4
"Cod CAEN 5913","Activitati de distributie a filmelor cinematografice, video si a programelor de televiziune",4
"Cod CAEN 5914","Proiectia de filme cinematografice",4
"Grupa 592","Activitati de realizare a înregistrarilor audio si activitati de editare muzicala",3
"Cod CAEN 5920","Activitati de realizare a înregistrarilor audio si activitati de editare muzicala",4
"Diviziunea 60","Activitati de difuzare si transmitere de programe",2
"Grupa 601","Activitati de difuzare a programelor de radio",3
"Cod CAEN 6010","Activitati de difuzare a programelor de radio",4
"Grupa 602","Activitati de difuzare a programelor de televiziune",3
"Cod CAEN 6020","Activitati de difuzare a programelor de televiziune",4
"Diviziunea 61","Telecomunicatii",2
"Grupa 611","Activitati de telecomunicatii prin retele cu cablu",3
"Cod CAEN 6110","Activitati de telecomunicatii prin retele cu cablu",4
"Grupa 612","Activitati de telecomunicatii prin retele fara cablu",3
"Cod CAEN 6120","Activitati de telecomunicatii prin retele fara cablu (exclusiv prin satelit)",4
"Grupa 613","Activitati de telecomunicatii prin satelit",3
"Cod CAEN 6130","Activitati de telecomunicatii prin satelit",4
"Grupa 619","Alte activitati de telecomunicatii",3
"Cod CAEN 6190","Alte activitati de telecomunicatii",4
"Diviziunea 62","Activitati de servicii în tehnologia informatiei",2
"Grupa 620","Activitati de servicii în tehnologia informatiei",3
"Cod CAEN 6201","Activitati de realizare a software-ului la comanda (software orientat client)",4
"Cod CAEN 6202","Activitati de consultanta în tehnologia informatiei",4
"Cod CAEN 6203","Activitati de management (gestiune si exploatare) a mijloacelor de calcul",4
"Cod CAEN 6209","Alte activitati de servicii privind tehnologia informatiei",4
"Diviziunea 63","Activitati de servicii informatice",2
"Grupa 631","ctivitati ale portalurilor web, prelucrarea datelor, administrarea paginilor web si activitati conexe ",3
"Cod CAEN 6311","Prelucrarea datelor, administrarea paginilor web si activitati conexe",4
"Cod CAEN 6312","Activitati ale portalurilor web",4
"Grupa 639","Alte activitati de servicii informationale",3
"Cod CAEN 6391","Activitati ale agentiilor de stiri",4
"Cod CAEN 6399","Alte activitati de servicii informationale n.c.a.",4
"Secțiunea K","Intermedieri financiare și Asigurări",1
"Diviziunea 64","Intermedieri financiare, cu exceptia activitatilor de asigurari si ale fondurilor de pensii",2
"Grupa 641","Intermediere monetara",3
"Cod CAEN 6411","Activitati ale bancii centrale (nationale)",4
"Cod CAEN 6419","Alte activitati de intermedieri monetare",4
"Grupa 642","Activitati ale holdingurilor",3
"Cod CAEN 6420","Activitati ale holdingurilor",4
"Grupa 643","Fonduri mutuale si alte entitati financiare similare",3
"Cod CAEN 6430","Fonduri mutuale si alte entitati financiare similare",4
"Grupa 649","Alte activitati de intermedieri financiare, exclusiv activitati de asigurari si fonduri de pensii",3
"Cod CAEN 6491","Leasing financiar",4
"Cod CAEN 6492","Alte activitati de creditare",4
"Cod CAEN 6499","Alte intermedieri financiare n.c.a.",4
"Diviziunea 65","Activitati de asigurari, reasigurari si ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale)",2
"Grupa 651","Activitati de asigurari",3
"Cod CAEN 6511","Activitati de asigurari de viata",4
"Cod CAEN 6512","Alte activitati de asigurari (exceptând asigurarile de viata)",4
"Grupa 652","Activitati de reasigurare",3
"Cod CAEN 6520","Activitati de reasigurare",4
"Grupa 653","Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale)",3
"Cod CAEN 6530","Activitati ale fondurilor de pensii (cu exceptia celor din sistemul public de asigurari sociale)",4
"Diviziunea 66","Activitati auxiliare intermedierilor financiare, activitati de asigurare si fonduri de pensii",2
"Grupa 661","Activitati auxiliare intermedierilor financiare, cu exceptia activitatilor de asigurari si . .. fonduri de pensii",3
"Cod CAEN 6611","Administrarea pietelor financiare",4
"Cod CAEN 6612","Activitati de intermediere a tranzactiilor financiare",4
"Cod CAEN 6619","Activitati auxiliare intermedierilor financiare, exclusiv activitati de asigurari si fonduri de pensii",4
"Grupa 662","Activitati auxiliare de asigurari si fonduri de pensii",3
"Cod CAEN 6621","Activitati de evaluare a riscului de asigurare si a pagubelor",4
"Cod CAEN 6622","Activitati ale agentilor si broker-ilor de asigurari",4
"Cod CAEN 6629","Alte activitati auxiliare activitatilor de asigurari si fonduri de pensii",4
"Grupa 663","Activitati de administrare a fondurilor",3
"Cod CAEN 6630","Activitati de administrare a fondurilor",4
"Secțiunea L","Tranzacții imobiliare",1
"Diviziunea 68","Tranzactii imobiliare",2
"Grupa 681","Cumpararea si vânzarea de bunuri imobiliare proprii",3
"Cod CAEN 6810","Cumpararea si vânzarea de bunuri imobiliare proprii",4
"Grupa 682","Închirierea si subînchirierea bunurilor imobiliare proprii sau în leasing",3
"Cod CAEN 6820","Închirierea si subînchirierea bunurilor imobiliare proprii sau în leasing",4
"Grupa 683","Activitati imobiliare pe baza de comision sau contract",3
"Cod CAEN 6831","Agentii imobiliare",4
"Cod CAEN 6832","Administrarea imobilelor pe baza de comision sau contract",4
"Secțiunea M","Activități profesionale, științifice și tehnice",1
"Diviziunea 69","Activitati juridice si de contabilitate",2
"Grupa 691","Activitati juridice",3
"Cod CAEN 6910","Activitati juridice",4
"Grupa 692","Activitati de contabilitate si audit financiar; consultanta în domeniul fiscal",3
"Cod CAEN 6920","Activitati de contabilitate si audit financiar; consultanta în domeniul fiscal",4
"Diviziunea 70","Activitati ale directiilor (centralelor), birourilor administrative centralizate; activitati de management si de consultanta în management",2
"Grupa 701","Activitati ale directiilor (centralelor), birourilor administrative centralizate",3
"Cod CAEN 7010","Activitati ale directiilor (centralelor), birourilor administrative centralizate",4
"Grupa 702","Activitati de consultanta în management",3
"Cod CAEN 7021","Activitati de consultanta în domeniul relatiilor publice si al comunicarii",4
"Cod CAEN 7022","Activitati de consultanta pentru afaceri si management",4
"Diviziunea 71","Activitati de arhitectura si inginerie; activitati de testari si analiza tehnica",2
"Grupa 711","Activitati de arhitectura, inginerie si servicii de consultanta tehnica legate de acestea",3
"Cod CAEN 7111","Activitati de arhitectura",4
"Cod CAEN 7112","Activitati de inginerie si consultanta tehnica legate de acestea",4
"Grupa 712","Activitati de testare si analize tehnice",3
"Cod CAEN 7120","Activitati de testare si analize tehnice",4
"Diviziunea 72","Cercetare-dezvoltare",2
"Grupa 721","Cercetare-dezvoltare în stiinte naturale si inginerie",3
"Cod CAEN 7211","Cercetare-dezvoltare în biotehnologie",4
"Cod CAEN 7219","Cercetare-dezvoltare în alte stiinte naturale si inginerie",4
"Grupa 722","Cercetare-dezvoltare în stiinte sociale si umaniste",3
"Cod CAEN 7220","Cercetare- dezvoltare în stiinte sociale si umaniste",4
"Diviziunea 73","Publicitate si activitati de studiere a pietei",2
"Grupa 731","Publicitate",3
"Cod CAEN 7311","Activitati ale agentiilor de publicitate",4
"Cod CAEN 7312","Servicii de reprezentare media",4
"Grupa 732","Activitati de studiere a pietei si de sondare a opiniei publice",3
"Cod CAEN 7320","Activitati de studiere a pietei si de sondare a opiniei publice",4
"Diviziunea 74","Alte activitati profesionale, stiintifice si tehnice",2
"Grupa 741","Activitati de design specializat",3
"Cod CAEN 7410","Activitati de design specializat",4
"Grupa 742","Activitati fotografice",3
"Cod CAEN 7420","Activitati fotografice",4
"Grupa 743","Activitati de traducere scrisa si orala (interpreti)",3
"Cod CAEN 7430","Activitati de traducere scrisa si orala (interpreti)",4
"Grupa 749","Alte activitati profesionale, stiintifice si tehnice n.c.a.",3
"Cod CAEN 7490","Alte activitati profesionale, stiintifice si tehnice n.c.a.",4
"Diviziunea 75","Activitati veterinare",2
"Grupa 750","Activitati veterinare",3
"Cod CAEN 7500","Activitati veterinare",4
"Secțiunea N","Activități de servicii administrative și Activități de servicii suport",1
"Diviziunea 77","Activitati de închiriere si leasing",2
"Grupa 771","Activitati de închiriere si leasing de autovehicule",3
"Cod CAEN 7711","Activitati de închiriere si leasing de autoturisme si autovehicule rutiere usoare",4
"Cod CAEN 7712","Activitati de închiriere si leasing de autovehicule rutiere grele",4
"Grupa 772","Activitati de închiriere si leasing de bunuri personale si gospodaresti",3
"Cod CAEN 7721","Activitati de închiriere si leasing de bunuri recreationale si echipament sportiv",4
"Cod CAEN 7722","Închirierea de casete video si discuri (CD-uri, DVD-uri)",4
"Cod CAEN 7729","Activitati de închiriere si leasing cu alte bunuri personale si gospodaresti n.c.a.",4
"Grupa 773","Activitati de închiriere si leasing-ul altor masini, echipamente si bunuri tangibile",3
"Cod CAEN 7731","Activitati de închiriere si leasing de masini si echipamente agricole",4
"Cod CAEN 7732","Activitati de închiriere si leasing de masini si echipamente pentru constructii",4
"Cod CAEN 7733","Activitati de închiriere si leasing de masini si echipamente de birou (inclusiv calculatoare)",4
"Cod CAEN 7734","Activitati de închiriere si leasing de masini si echipamente de transport pe apa",4
"Cod CAEN 7735","Activitati de închiriere si leasing de masini si echipamente de transport aerian",4
"Cod CAEN 7739","Activitati de închiriere si leasing-ul altor masini, echipamente si bunuri tangibile",4
"Grupa 774","Leasing de bunuri intangibile (exclusiv financiare)",3
"Cod CAEN 7740","Leasing de bunuri intangibile (exclusiv financiare)",4
"Diviziunea 78","Activitati de servicii privind forta de munca",2
"Grupa 781","Activitati ale agentiilor de plasare a fortei de munca",3
"Cod CAEN 7810","Activitati ale agentiilor de plasare a fortei de munca",4
"Grupa 782","Activitati de contractare, pe baze temporare, a personalului",3
"Cod CAEN 7820","Activitati de contractare, pe baze temporare, a personalului",4
"Grupa 783","Alte servicii de furnizare a fortei de munca",3
"Cod CAEN 7830","Alte servicii de furnizare a fortei de munca",4
"Diviziunea 79","ctivitati ale agentiilor turistice si a tur-operatorilor; alte servicii de rezervare si asistenta ",2
"Grupa 791","Activitati ale agentiilor turistice si a tur-operatorilor",3
"Cod CAEN 7911","Activitati ale agentiilor turistice",4
"Cod CAEN 7912","Activitati ale tur-operatorilor",4
"Grupa 799","Alte servicii de rezervare si asistenta turistica",3
"Cod CAEN 7990","Alte servicii de rezervare si asistenta turistica",4
"Diviziunea 80","Activitati de investigatii si protectie",2
"Grupa 801","Activitati de protectie si garda",3
"Cod CAEN 8010","Activitati de protectie si garda",4
"Grupa 802","Activitati de servicii privind sistemele de securizare",3
"Cod CAEN 8020","Activitati de servicii privind sistemele de securizare",4
"Grupa 803","Activitati de investigatii",3
"Cod CAEN 8030","Activitati de investigatii",4
"Diviziunea 81","Activitati de peisagistica si servicii pentru cladiri",2
"Grupa 811","Activitati de servicii suport combinate",3
"Cod CAEN 8110","Activitati de servicii suport combinate",4
"Grupa 812","Activitati de curatenie",3
"Cod CAEN 8121","Activitati generale (nespecializate) de curatenie interioara a cladirilor",4
"Cod CAEN 8122","ctivitati specializate de curatenie a cladirilor, mijloacelor de transport, masini si utilaje ",4
"Cod CAEN 8129","Alte activitati de curatenie n.c.a.",4
"Grupa 813","Activitati de întretinere peisagistica",3
"Cod CAEN 8130","Activitati de întretinere peisagistica",4
"Diviziunea 82","Activitati de secretariat, servicii suport si alte activitati de servicii prestate în principal întreprinderilor",2
"Grupa 821","Activitati de secretariat si servicii suport",3
"Cod CAEN 8211","Activitati combinate de secretariat",4
"Cod CAEN 8219","Activitati de fotocopiere, de pregatire a documentelor si alte activitati specializate de secretariat",4
"Grupa 822","Activitati ale centrelor de intermediere telefonica (call center)",3
"Cod CAEN 8220","Activitati ale centrelor de intermediere telefonica (call center)",4
"Grupa 823","Activitati de organizare a expozitiilor, târgurilor si congreselor",3
"Cod CAEN 8230","Activitati de organizare a expozitiilor, târgurilor si congreselor",4
"Grupa 829","Activitati de servicii suport pentru întreprinderi n.c.a.",3
"Cod CAEN 8291","Activitati ale agentiilor de colectare si a birourilor (oficiilor) de raportare a creditului",4
"Cod CAEN 8292","Activitati de ambalare",4
"Cod CAEN 8299","Alte activitati de servicii suport pentru întreprinderi n.c.a.",4
"Secțiunea O","Administrație publică și Apărare, Asigurări sociale din sistemul public",1
"Diviziunea 84","Administratie publica si aparare; asigurari sociale din sistemul public",2
"Grupa 841","Administratie publica generala, economica si sociala",3
"Cod CAEN 8411","Servicii de administratie publica generala",4
"Cod CAEN 8412","eglementarea activitatilor organismelor care presteaza servicii în domeniul îngrijirii sanatatii, ",4
"Cod CAEN 8413","Reglementarea si eficientizarea activitatilor economice",4
"Grupa 842","Activitati de servicii pentru societate",3
"Cod CAEN 8421","Activitati de servicii externe",4
"Cod CAEN 8422","Activitati de aparare nationala",4
"Cod CAEN 8423","Activitati de justitie",4
"Cod CAEN 8424","Activitati de ordine publica si de protectie civila",4
"Cod CAEN 8425","Activitati de lupta împotriva incendiilor si de prevenire a acestora",4
"Grupa 843","Activitati de protectie sociala obligatorie",3
"Cod CAEN 8430","Activitati de protectie sociala obligatorie",4
"Secțiunea P","Învățământ",1
"Diviziunea 85","Învatamânt",2
"Grupa 851","Învatamânt prescolar",3
"Cod CAEN 8510","Învatamânt prescolar",4
"Grupa 852","Învatamânt primar",3
"Cod CAEN 8520","Învatamânt primar",4
"Grupa 853","Învatamânt secundar",3
"Cod CAEN 8531","Învatamânt secundar general",4
"Cod CAEN 8532","Învatamânt secundar, tehnic sau profesional",4
"Grupa 854","Învatamânt superior",3
"Cod CAEN 8541","Învatamânt superior non- universitar",4
"Cod CAEN 8542","Învatamânt superior universitar",4
"Grupa 855","Alte forme de învatamânt",3
"Cod CAEN 8551","Învatamânt în domeniul sportiv si recreational",4
"Cod CAEN 8552","Învatamânt în domeniul cultural (limbi straine, muzica, teatru, dans, arte plastice, si alte arte",4
"Cod CAEN 8553","Scoli de conducere (pilotaj)",4
"Cod CAEN 8559","Alte forme de învatamânt n.c.a.",4
"Grupa 856","Activitati de servicii suport pentru învatamânt",3
"Cod CAEN 8560","Activitati de servicii suport pentru învatamânt",4
"Secțiunea Q","Sănătate și Asistență socială",1
"Diviziunea 86","Activitati referitoare la sanatatea umana",2
"Grupa 861","Activitati de asistenta spitaliceasca",3
"Cod CAEN 8610","Activitati de asistenta spitaliceasca",4
"Grupa 862","Activitati de asistenta medicala ambulatorie si stomatologica",3
"Cod CAEN 8621","Activitati de asistenta medicala generala",4
"Cod CAEN 8622","Activitati de asistenta medicala specializata",4
"Cod CAEN 8623","Activitati de asistenta stomatologica",4
"Grupa 869","Alte activitati referitoare la sanatatea umana",3
"Cod CAEN 8690","Alte activitati referitoare la sanatatea umana",4
"Diviziunea 87","Servicii combinate de îngrijire medicala si asistenta sociala, cu cazare",2
"Grupa 871","Activitati ale centrelor de îngrijire medicala",3
"Cod CAEN 8710","Activitati ale centrelor de îngrijire medicala",4
"Grupa 872","Activitati ale centrelor de recuperare psihica si de dezintoxicare, exclusiv spitale",3
"Cod CAEN 8720","Activitati ale centrelor de recuperare psihica si de dezintoxicare, exclusiv spitale",4
"Grupa 873","Activitati ale caminelor de batrâni si ale caminelor pentru persoane aflate în incapacitate de a se îngriji singure",3
"Cod CAEN 8730","ctivitati ale caminelor de batrâni si ale caminelor pentru persoane aflate în incapacitate de a se  îngriji singure  ",4
"Grupa 879","Alte activitati de asistenta sociala, cu cazare n.c.a.",3
"Cod CAEN 8790","Alte activitati de asistenta sociala, cu cazare n.c.a.",4
"Diviziunea 88","Activitati de asistenta sociala, fara cazare",2
"Grupa 881","Activitati de asistenta sociala, fara cazare, pentru batrâni si pentru persoane aflate în incapacitate de a se îngriji singure",3
"Cod CAEN 8810","Activitati de asistenta sociala, fara cazare, pentru batrâni si pentru persoane aflate în incapacitate de a se îngriji singure",4
"Grupa 889","Alte activitati de asistenta sociala, fara cazare",3
"Cod CAEN 8891","Activitati de îngrijire zilnica pentru copii",4
"Cod CAEN 8899","Alte activitati de asistenta sociala, fara cazare, n.c.a.",4
"Secțiunea R","Activități de spectacole, culturale și recreative",1
"Diviziunea 90","Activitati de creatie si interpretare artistica",2
"Grupa 900","Activitati de creatie si interpretare artistica",3
"Cod CAEN 9001","Activitati de interpretare artistica (spectacole)",4
"Cod CAEN 9002","Activitati suport pentru interpretare artistica (spectacole)",4
"Cod CAEN 9003","Activitati de creatie artistica",4
"Cod CAEN 9004","Activitati de gestionare a salilor de spectacole",4
"Diviziunea 91","Activitati ale bibliotecilor, arhivelor, muzeelor si alte activitati culturale",2
"Grupa 910","Activitati ale bibliotecilor, arhivelor, muzeelor si alte activitati culturale",3
"Cod CAEN 9101","Activitati ale bibliotecilor si arhivelor",4
"Cod CAEN 9102","Activitati ale muzeelor",4
"Cod CAEN 9103","Gestionarea monumentelor, cladirilor istorice si a altor obiective de interes turistic",4
"Cod CAEN 9104","Activitati ale gradinilor zoologice, botanice si ale rezervatiilor naturale",4
"Diviziunea 92","Activitati de jocuri de noroc si pariuri",2
"Grupa 920","Activitati de jocuri de noroc si pariuri",3
"Cod CAEN 9200","Activitati de jocuri de noroc si pariuri",4
"Diviziunea 93","Activitati sportive, recreative si distractive",2
"Grupa 931","Activitati ale bazelor sportive",3
"Cod CAEN 9311","Activitati ale bazelor sportive",4
"Cod CAEN 9312","Activitati ale cluburilor sportive",4
"Cod CAEN 9313","Activitati ale centrelor de fitness",4
"Cod CAEN 9319","Alte activitati sportive",4
"Grupa 932","Alte activitati recreative si distractive",3
"Cod CAEN 9321","Bâlciuri si parcuri de distractii",4
"Cod CAEN 9329","Alte activitati recreative si distractive n.c.a.",4
"Secțiunea S","Alte activități de servicii",1
"Diviziunea 94","Activitati asociative diverse",2
"Grupa 941","Activitati ale organizatiilor economice, patronale si profesionale",3
"Cod CAEN 9411","Activitati ale organizatiilor economice si patronale",4
"Cod CAEN 9412","Activitati ale organizatiilor profesionale",4
"Grupa 942","Activitati ale sindicatelor salariatilor",3
"Cod CAEN 9420","Activitati ale sindicatelor salariatilor",4
"Grupa 949","Alte activitati asociative",3
"Cod CAEN 9491","Activitati ale organizatiilor religioase",4
"Cod CAEN 9492","Activitati ale organizatiilor politice",4
"Cod CAEN 9499","Activitati ale altor organizatii n.c.a.",4
"Diviziunea 95","Reparatii de calculatoare, de articole personale si de uz gospodaresc",2
"Grupa 951","Repararea calculatoarelor si a echipamentelor de comunicatii",3
"Cod CAEN 9511","Repararea calculatoarelor si a echipamentelor periferice",4
"Cod CAEN 9512","Repararea echipamentelor de comunicatii",4
"Grupa 952","Reparatii de articole personale si de uz gospodaresc",3
"Cod CAEN 9521","Repararea aparatelor electronice, de uz casnic",4
"Cod CAEN 9522","Repararea dispozitivelor de uz gospodaresc si a echipamentelor pentru casa si gradina",4
"Cod CAEN 9523","Repararea încaltamintei si a articolelor din piele",4
"Cod CAEN 9524","Repararea mobilei si a furniturilor casnice",4
"Cod CAEN 9525","Repararea ceasurilor si a bijuteriilor",4
"Cod CAEN 9529","Repararea articolelor de uz personal si gospodaresc n.c.a.",4
"Diviziunea 96","Alte activitati de servicii",2
"Grupa 960","Alte activitati de servicii",3
"Cod CAEN 9601","Spalarea si curatarea (uscata) articolelor textile si a produselor din blana",4
"Cod CAEN 9602","Coafura si alte activitati de înfrumusetare",4
"Cod CAEN 9603","Activitati de pompe funebre si similare",4
"Cod CAEN 9604","Activitati de întretinere corporala",4
"Cod CAEN 9609","Alte activitati de servicii n.c.a.",4
"Secțiunea T","Activități ale gospodăriilor private în calitate de angajator de personal casnic, producere de bunuri și servicii destinate consumului propriu",1
"Diviziunea 97","Activitati ale gospodariilor private în calitate de angajator de personal casnic",2
"Grupa 970","Activitati ale gospodariilor private în calitate de angajator de personal casnic",3
"Cod CAEN 9700","Activitati ale gospodariilor private în calitate de angajator de personal casnic",4
"Diviziunea 98","ctivitati ale gospodariilor private de producere de bunuri si servicii destinate consumului propriu ",2
"Grupa 981","Activitati ale gospodariilor private de producere de bunuri destinate consumului propriu",3
"Cod CAEN 9810","Activitati ale gospodariilor private de producere de bunuri si servicii destinate s ss consumului propriu",4
"Grupa 982","Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii",3
"Cod CAEN 9820","Activitati ale gospodariilor private de producere de servicii pentru scopuri proprii",4
"Secțiunea U","Activități ale organizațiilor și organismelor extrateritoriale",1
"Diviziunea 99","Activitati ale organizatiilor si organismelor extrateritoriale",2
"Grupa 990","Activitati ale organizatiilor si organismelor extrateritoriale",3
"Cod CAEN 9900","Activitati ale organizatiilor si organismelor extrateritoriale",4
